id,label,,timeset,degree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,clustering,triangles
45,Doosan Engine Co Ltd_082740,조선/운송,,7,4.7589,3,0.6,0.711111111,55.5,33,22,0.095238095,2
129,Korea Aerospace Industries Ltd_047810,조선/운송,,6,3.9949,5,0.366666667,0.512121212,132.5,102,1,0.066666667,1
233,STX Engine Co Ltd_077970,조선/운송,,5,3.6235,4,0.5,0.616666667,19.33333333,33,22,0.3,3
232,STX Corp_011810,조선/운송,,5,3.54,4,0.535714286,0.638888889,28,33,22,0.2,2
58,GS Retail Co Ltd_007070,필수소비재,,5,3.3803,5,0.379310345,0.499242424,143.5,102,1,0,0
237,Taihan Electric Wire Co Ltd_001440,,,4,2.7542,3,0.517241379,0.6,36.33333333,183,22,0.166666667,1
69,Hanmi Science Co Ltd_008930,,,4,2.7146,6,0.328358209,0.459090909,101,49,1,0.166666667,1
184,Pan Ocean Co Ltd_028670,,,4,2.6849,3,0.46875,0.566666667,21.5,183,22,0.166666667,1
36,Dong-A ST Co Ltd_170900,,,4,2.6309,7,0.268292683,0.405411255,41,49,1,0.166666667,1
9,Byuksan Corp_007210,,,4,2.6203,3,0.5625,0.685185185,10.5,74,1,0.5,3
229,SPC Samlip Co Ltd_005610,,,4,2.6029,3,0.6,0.703703704,23,74,1,0.166666667,1
98,Hyundai Livart Furniture Co Ltd_079430,,,4,2.5997,4,0.45,0.62962963,8.5,74,1,0.333333333,2
135,Korea Kolmar Co Ltd_161890,,,4,2.5693,6,0.305555556,0.441666667,54,102,1,0.166666667,1
71,HanmiPharm_128940,,,3,2.1167,7,0.265060241,0.382683983,21,49,1,0.333333333,1
43,Dongwon Systems Corp_014820,,,3,2.0281,6,0.301369863,0.418939394,34,102,1,0.333333333,1
67,Hankook Tire Co Ltd_161390,,,3,2.0243,4,0.473684211,0.601851852,15,74,1,0,0
77,Hanssem Co Ltd_009240,,,3,2.012,3,0.529411765,0.62962963,5,74,1,0.666666667,2
2,Amorepacific Corp_090430,,,3,1.9904,7,0.252873563,0.376298701,23,102,1,0,0
169,Mirae Asset Daewoo Co Ltd_006800,,,3,1.9865,1,1,1,3,79,61,0,0
208,Samyang Corp_145990,,,3,1.9777,7,0.25,0.368722944,22,102,1,0,0
234,STX Offshore & Shipbuilding Co Ltd_067250,,,2,1.6255,5,0.384615385,0.463333333,0,33,22,1,1
57,GS Holdings Corp_078930,,,2,1.3678,2,0.75,0.833333333,2,55,22,0,0
183,Ottogi Corp_007310,,,2,1.3636,6,0.285714286,0.364393939,21,102,1,0,0
239,Tongyang Inc_001520,,,2,1.3306,4,0.394736842,0.461111111,0,183,22,1,1
86,Huvis Corp_079980,,,2,1.3123,4,0.365853659,0.438888889,14,183,22,0,0
