TimeLog,arKOBSNFKP,acKOFINBXDD,aaKOCIOO,afKOCIHPP0,afKOCIHJP0,afKOCIAJR0,arKOCIBSBP,cCNNSKOPT,aoKOLWNUR,aaKOMBM2A,aaKOMBLFA,auKOMBRDB0,aaKOEIEX,aaKOEIIM,aaKOEIEXD,aaKOEIIMD,bKOSMDM_YoY,bKOSMDM,bKODYKS,bKOIVVK,arKOIRCR,arKOIRKSDACD,arKOIRKSDATB3,arKOIRKSDATB5,arKOIRKSDATB10,arKOIRKSDAMSB,arKOIRMSAAA3Y,arKOIRMFBAAA3Y,arKOIRMCPNAA33Y,arKOIRKSDATB5_YSR,arKOIRKSDATB10_YSR,arKOIRMSAAA3Y_YSR,arKOIRMFBAAA3Y_YSR,arKOIRMCPNAA33Y_YSR,ahKOPPDD,ahKOPPDD_YoY,cBKCFBLCL,aGLOCL6KOR,aKONA10RGDPGDP,aKONA10RGDPNA,aKONA10RGDPA,aKONA10RGDPC,aKONA10RGDPF,aKONA10RGDPS,aKONA10RGDPICT,aKONA10RGDPOICT,aKONA10RGDPPEI,aKONA10RGDPFI,aKONA10RGDPCC,aKONA10RGDPEG,aKONA10RGDPIG,aKONA10RGDPDDEI,aKONA10GRGNINGNI,aKONA10GRGNIRGNI,aKONA10GRGNIGDPDF,aKONA10GS,aKONA10GSGIR
2000-01-31,114.5,0.0,0.0,51.69,44.45,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.37,94074.93,0.72,0.0,4.74,7.2,9.00,9.58,0.0,8.62,0.0,0.0,0.0,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-02-29,110.2,15.17,101.46,51.91,45.74,61.6,0.0,0.0,5.1,0.0,0.0,0.36,31.35,45.96,25.83,39.83,166.01,105972.95,0.81,0.0,5.02,7.01,8.91,9.47,0.0,8.29,0.0,0.0,0.0,2.46,0.0,0.0,0.0,0.0,399652,25.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-03-31,131,13.98,61.65,52.13,46.77,62.64,0.0,0.0,4.9,3.19,6.09,0.19,35.76,57.51,21.63,41.11,102.89,108135.02,0.78,0.0,4.9,7.01,9.00,9.39,0.0,8.36,0.0,0.0,0.0,2.38,0.0,0.0,0.0,0.0,344401,39.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-04-28,127.9,31.24,55.69,52.18,47.37,63.42,0.0,0.0,4.5,1.41,4.74,0.15,23.78,52.75,23.78,52.75,13.07,100765.7,1.53,0.0,4.9,7.1,8.92,9.28,0.0,8.35,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.0,342296,20.32,0.0,9.12,1.7,1.7,1.4,2,-4.7,2.3,7.1,1,2,15.8,0.7,3.2,11.2,3.2,2.5,1.5,1.3,34.4,33.7
2000-05-31,123.3,22.03,-4.44,52.13,47.41,63.5,0.0,0.0,4.3,2.25,4.98,0.16,17.59,46.63,30.16,62.31,16.36,97143.22,1.5,0.0,5.09,7.16,8.87,9.19,0.0,8.38,0.0,0.0,0.0,2.03,0.0,0.0,0.0,0.0,352438,25.2,0.0,7.61,1.7,1.7,1.4,2,-4.7,2.3,7.1,1,2,15.8,0.7,3.2,11.2,3.2,2.5,1.5,1.3,34.4,33.7
2000-06-30,103.8,7.54,18.8,51.96,47.32,63.5,0.0,0.0,4.2,1.75,4.96,0.19,28.14,40.47,22.75,34.57,18.02,96135.17,1.36,0.0,5.09,7.18,8.31,8.56,0.0,8.15,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,399120,28.1,0.0,6.21,1.7,1.7,1.4,2,-4.7,2.3,7.1,1,2,15.8,0.7,3.2,11.2,3.2,2.5,1.5,1.3,34.4,33.7
2000-07-31,91.4,-8.1,31.93,51.96,47.41,63.75,0.0,0.0,4.1,1.14,4.99,0.16,18.97,29.15,23.97,34.58,-12.04,92395.74,1.74,0.0,5.11,7.06,8.07,8.28,0.0,7.36,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,396245,25.01,0.0,4.98,1.5,1.6,-1.4,2.6,6.3,0.9,5.9,1.2,1.5,1.1,3.9,4.4,-1.5,1.5,1.1,0.2,2.4,34.7,33.5
2000-08-31,91.1,36.72,12.71,52.07,48.1,64.47,0.0,0.0,4.1,0.63,5.05,0.35,23.01,39.84,29.82,47.57,-16,84756.53,1.79,0.0,5.11,7.05,7.79,8.17,0.0,7.3,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,530496,28.43,0.0,3.93,1.5,1.6,-1.4,2.6,6.3,0.9,5.9,1.2,1.5,1.1,3.9,4.4,-1.5,1.5,1.1,0.2,2.4,34.7,33.5
2000-09-29,104.7,16,43.03,52.18,49,65.48,0.0,0.0,4.3,0.69,4.87,0.18,30.05,36.39,30.05,36.39,-29.33,75064.7,2.02,0.0,4.95,7.05,8.07,8.42,0.0,7.3,0.0,0.0,0.0,1.37,0.0,0.0,0.0,0.0,512433,24.06,0.0,3.01,1.5,1.6,-1.4,2.6,6.3,0.9,5.9,1.2,1.5,1.1,3.9,4.4,-1.5,1.5,1.1,0.2,2.4,34.7,33.5
2000-10-31,91.8,9.45,-18.37,52.24,49.51,66.09,0.0,0.0,4.5,1.87,5.34,0.3,26.47,31.26,30,34.92,-10.18,70290.36,2.4,0.0,5.37,7.02,7.64,7.95,0.0,7.06,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,375622,20.18,0.0,2.21,2.9,3,0.3,6.4,1,0.8,4.9,2.3,0.6,1.2,-1.1,6.8,5.2,0.5,3,3.4,-0.3,34.9,33
2000-11-30,81,-8.69,-16.85,52.07,49.34,66.07,0.0,0.0,4.1,3.78,6.15,0.22,13.37,24.18,16.71,27.83,-26.33,70794.19,2.42,0.0,5.31,6.94,7.16,7.34,0.0,7.02,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,387338,10.01,0.0,1.49,2.9,3,0.3,6.4,1,0.8,4.9,2.3,0.6,1.2,-1.1,6.8,5.2,0.5,3,3.4,-0.3,34.9,33
2000-12-29,68,16.34,-7.46,51.74,48.78,65.67,0.0,0.0,4.2,2.59,6.7,0.63,5.58,20.72,5.58,20.72,-13.37,60569.18,2.44,0.0,5.32,6.88,6.7,6.91,7.21,6.83,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,383924,10.32,0.0,0.8,2.9,3,0.3,6.4,1,0.8,4.9,2.3,0.6,1.2,-1.1,6.8,5.2,0.5,3,3.4,-0.3,34.9,33
